"","sample","campaignid","latitude","longitude","status","depth","method","date","site","location","successful.count","fov.limited","fov.open","fov.total.points.annotated","kelps","broad.ascidians","broad.bryozoa","rock","broad.hydroids","broad.invertebrate.complex","macroalgae","broad.octocoral.black","broad.sponges","sand","broad.total.points.annotated","mean.relief","sd.relief","x","y","id","z","slope","aspect","tpi","tri","roughness","detrended","lineartrend","inverts","Carangidae Seriola dumerili","Carangidae Seriola hippos","Carangidae Unknown sp10","Carcharhinidae Carcharhinus plumbeus","Chaetodontidae Chaetodon assarius","Cirrhitidae Paracirrhites forsteri","Echeneidae Unknown spp","Ginglymostomatidae Nebrius ferrugineus","Glaucosomatidae Glaucosoma hebraicum","Labridae Anampses geographicus","Labridae Austrolabrus maculatus","Labridae Bodianus bilunulatus","Labridae Bodianus solatus","Labridae Choerodon rubescens","Labridae Coris auricularis","Labridae Coris caudimacula","Labridae Labroides dimidiatus","Labridae Notolabrus parilus","Labridae Pseudojuloides elongatus","Labridae Suezichthys cyanolaemus","Labridae Unknown sp3","Labridae Unknown spp","Lethrinidae Lethrinus miniatus","Lethrinidae Lethrinus nebulosus","Lethrinidae Lethrinus spp","Lutjanidae Lutjanus sp10","Mullidae Parupeneus chrysopleuron","Mullidae Parupeneus spilurus","Nemipteridae Pentapodus nagasakiensis","Pempherididae Pempheris klunzingeri","Pinguipedidae Parapercis spp","Platycephalidae Platycephalus spp","Pomacanthidae Apolemichthys trimaculatus","Pomacanthidae Chaetodontoplus personifer","Pomacanthidae Pomacanthus semicirculatus","Pomacentridae Chromis spp","Scaridae Scarus chameleon","Scaridae Scarus ghobban","Scaridae Scarus sp3","Scaridae Scarus spp","Scorpididae Neatypus obliquus","Scorpididae Scorpis georgiana","Serranidae Epinephelus rivulatus","Serranidae Plectropomus spp","Serranidae Pseudanthias spp","Sparidae Chrysophrys auratus","SUS SUS sus","Tetraodontidae Unknown spp","Acanthuridae Acanthurus olivaceus","Acanthuridae Acanthurus xanthopterus","Apogonidae Ostorhinchus angustatus","Apogonidae Ostorhinchus spp","Ariidae Netuma thalassina","Carangidae Carangoides fulvoguttatus","Carangidae Carangoides spp","Carangidae Unknown spp","Carcharhinidae Carcharhinus spp","Carcharhinidae Galeocerdo cuvier","Chaetodontidae Chaetodon auriga","Chaetodontidae Chaetodon lunula","Cheilodactylidae Cheilodactylus gibbosus","Dasyatidae Taeniurops meyeni","Echeneidae Echeneis naucrates","Haemulidae Diagramma pictum labiosum","Labridae Anampses caeruleopunctatus","Labridae Bodianus spp","Labridae Bodianus vulpinus","Labridae Stethojulis sp","Labridae Thalassoma lutescens","Labridae Unknown sp","Labridae Unknown sp1","Lethrinidae Lethrinus ravus","Monacanthidae Nelusetta ayraud","Monacanthidae Unknown sp1","Monacanthidae Unknown spp","Muraenidae Gymnothorax woodwardi","Nemipteridae Pentapodus spp","Nempiteridae Pentapodus nagasakiensis","Orectolobidae Orectolobus hutchinsi","Pempherididae Pempheris tominagai","Pinguipedidae Parapercis haackei","Pinguipedidae Parapercis nebulosa","Pomacentridae Parma occidentalis","Rhinidae Rhynchobatus australiae","Scombridae Scomberomorus spp","Siganidae Siganus argenteus","Siganidae Siganus punctatus","Sphyrnidae Sphyrna lewini","Tetraodontidae Lagocephalus sceleratus","Tetraodontidae Torquigener sp10","Triakidae Mustelus spp","Trygonorrhinidae Aptychotrema vincentiana","Urolophidae Unknown spp","Zanclidae Zanclus cornutus"
"29","npz6.36","2021-05_Abrolhos_BOSS",-28.0765,113.4739,"No-take",52.9,"BOSS",20210511,"npz6.36","NPZ6","Y",7,73,80,0,0,0,0.189873417721519,0,0,0.0126582278481013,0,0,0.79746835443038,79,0.596774193548387,0.494549883752722,113.4739,-28.0765,3,-53,0.449899391040031,22.8727679109621,-1,1.5,7,-8.37688541412354,-44.6231155395508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","npz6.37","2021-05_Abrolhos_BOSS",-28.0964,113.4639,"No-take",39.2,"BOSS",20210511,"npz6.37","NPZ6","Y",7,73,80,0,0,0,0.323529411764706,0,0,0.382352941176471,0,0,0.294117647058824,68,1.95384615384615,0.21145103088313,113.4639,-28.0964,5,-37,2.04832068859346,57.0671517797223,-2.25,7,30,11.9241056442261,-48.9241065979004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","npz6.38","2021-05_Abrolhos_BOSS",-28.1187,113.4591,"Fished",27.8,"BOSS",20210513,"out6.1","NPZ6","Y",5,75,80,0,0,0,0.0375,0,0,0.95,0,0,0.0125,80,3,0,113.4591,-28.1187,33,-26,1.2141699020132,230.204297445407,2.375,4.625,18,29.3726177215576,-55.3726196289062,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,17,3,0,0,0,3,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32","npz6.39","2021-05_Abrolhos_BOSS",-28.1139,113.4539,"Fished",36.3,"BOSS",20210513,"out6.2","NPZ6","Y",5,75,80,0.0153846153846154,0,0,0.0153846153846154,0,0,0.892307692307692,0,1,0.0769230769230769,65,2.96774193548387,0.178127043949975,113.4539,-28.1139,34,-41,2.26039914919793,241.239694251405,-5.875,8.125,28,15.0074348449707,-56.0074348449707,0.0153846153846154,0,0,0,0,0,0,0,0,0,2,0,0,0,1,25,0,0,0,0,1,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33","npz6.4","2021-05_Abrolhos_BOSS",-28.0769,113.2764,"No-take",189,"BOSS",20210513,"npz6.4","NPZ6","Y",0,80,80,0,0,0,0,0,0,0,0,0,1,80,0,0,113.2764,-28.0769,46,-198,0.284102017772335,24.2268077361669,-0.75,1.25,4,23.9749069213867,-221.974899291992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","npz6.40","2021-05_Abrolhos_BOSS",-28.1038,113.4337,"Fished",48.7,"BOSS",20210513,"out6.3","NPZ6","Y",5,75,80,0.0632911392405063,0,0,0.379746835443038,0,0,0.556962025316456,0,4,0.0126582278481013,79,2.01612903225806,0.127000127000191,113.4337,-28.1038,35,-46,0.58520609176726,63.7233906737892,2.125,2.625,7,16.7440776824951,-62.7440795898438,0.0506329113924051,0,0,0,0,0,0,0,0,0,0,2,0,0,1,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","npz6.42","2021-05_Abrolhos_BOSS",-28.1213,113.5639,"Fished",48.5,"BOSS",20210513,"out6.5","NPZ6","Y",5,55,60,0,0,0,0.9,0,0,0.0166666666666667,0,0,0.0833333333333333,60,1,0,113.5639,-28.1213,25,-34,1.86402961611276,134.003974601652,3.75,7.25,24,12.3378744125366,-46.3378753662109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","npz6.43","2021-05_Abrolhos_BOSS",-28.1064,113.4111,"Fished",56.2,"BOSS",20210513,"out6.6","NPZ6","Y",7,73,80,0,0,0,0.679012345679012,0,0,0.0493827160493827,0,3,0.234567901234568,81,1.71621621621622,0.80273966284766,113.4111,-28.1064,37,-63,2.21976991369118,250.934951042183,0.875,7.625,25,14.3453054428101,-77.3453063964844,0.037037037037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,62,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37","npz6.45","2021-05_Abrolhos_BOSS",-28.106,113.5316,"Fished",50.8,"BOSS",20210513,"out6.8","NPZ6","Y",5,55,60,0,0,0,0.0333333333333333,0,0,0,0,0,0.966666666666667,60,1,0,113.5316,-28.106,27,-50,0.166024644094098,200.560458849892,0.125,0.625,2,-6.89929342269897,-43.1007080078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","npz6.46","2021-05_Abrolhos_BOSS",-28.1138,113.5215,"Fished",44.7,"BOSS",20210513,"out6.9","NPZ6","Y",5,55,60,0.0833333333333333,0,0,0.316666666666667,0,0,0.566666666666667,0,7,0,60,2.02222222222222,0.260147588258603,113.5215,-28.1138,28,-46,0.298108656177213,342.938151969193,1.5,2,5,-2.52358365058899,-43.4764175415039,0.116666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","npz6.47","2021-05_Abrolhos_BOSS",-28.1185,113.4816,"Fished",44,"BOSS",20210513,"out6.10","NPZ6","Y",5,75,80,0,0,0,0.4375,0,0,0.0875,0,6,0.4,80,1.23333333333333,0.499717434280908,113.4816,-28.1185,31,-46,2.62748535630738,55.1446121171577,-1.25,9,26,2.57263040542603,-48.5726318359375,0.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40","npz6.49","2021-05_Abrolhos_BOSS",-28.1139,113.4764,"Fished",49.6,"BOSS",20210513,"out6.12","NPZ6","Y",5,75,80,0,0,0,0.102564102564103,0,0,0.666666666666667,0,2,0.205128205128205,78,2.10169491525424,0.304841126187198,113.4764,-28.1139,32,-43,2.33977881603928,63.7254998983232,-0.625,7.375,27,5.6758975982666,-48.6758995056152,0.0256410256410256,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","npz6.5","2021-05_Abrolhos_BOSS",-28.0839,113.4763,"No-take",53.2,"BOSS",20210511,"npz6.5","NPZ6","Y",6,74,80,0,0,0,0.0632911392405063,0,0,0.151898734177215,0,5,0.721518987341772,79,1.20289855072464,0.530807103129906,113.4763,-28.0839,4,-52,0.699506732157801,90,-0.875,2.375,8,-7.42378425598145,-44.5762176513672,0.0632911392405063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","npz6.50","2021-05_Abrolhos_BOSS",-28.1211,113.5564,"Fished",32,"BOSS",20210513,"out6.13","NPZ6","Y",5,55,60,0,0,0,0.0333333333333333,0,0,0.9,0,4,0,60,3,0,113.5564,-28.1211,26,-30,1.85830046676404,192.684966328422,-0.25,6.75,24,15.730185508728,-45.7301864624023,0.0666666666666667,0,0,0,0,0,0,0,0,0,1,1,0,0,2,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","npz6.6","2021-05_Abrolhos_BOSS",-28.0362,113.4213,"No-take",66.6,"BOSS",20210511,"npz6.6","NPZ6","Y",7,73,80,0,0,0,0,0,0,0,0,0,1,80,1,0,113.4213,-28.0362,13,-66,0.54581699790685,131.645314318463,-1.5,1.75,9,-6.31237506866455,-59.6876258850098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","npz6.7","2021-05_Abrolhos_BOSS",-28.0687,113.3812,"No-take",89.5,"BOSS",20210511,"npz6.7","NPZ6","Y",4,76,80,0,0,0,0,0,0,0,0,0,1,80,0.6,0.527224906178488,113.3812,-28.0687,17,-91,1.71416728496422,240.091260174811,0.75,6,21,-1.78848719596863,-89.2115097045898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45","npz6.8","2021-05_Abrolhos_BOSS",-28.0888,113.4012,"No-take",73.6,"BOSS",20210513,"npz6.8","NPZ6","Y",5,75,80,0,0,0,0,0,49,0.0125,0,3,0.3375,80,1.63380281690141,1.05883273493191,113.4012,-28.0888,38,-68,2.83457421639354,260.538347369789,4.875,10.125,26,11.0805654525757,-79.08056640625,0.65,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","npz6.9","2021-05_Abrolhos_BOSS",-28.0486,113.3687,"No-take",101,"BOSS",20210511,"npz6.9","NPZ6","Y",0,80,80,0,0,0,0,0,3,0,1,1,0.936708860759494,79,0.88,0.520596204522531,113.3687,-28.0486,21,-107,1.77704407475708,270.83510109958,0.875,6.125,18,-12.4896383285522,-94.5103607177734,0.0632911392405063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","npz6.10","2021-05_Abrolhos_stereo-BRUVs",-28.0787,113.3764,"No-take",112,"BRUV",20210512,"npz6.10","NPZ6","Y",17,23,40,0,0,0,0,0,0,0,0,0,1,28,0,0,113.3764,-28.0787,60,-117,1.19411622491114,257.470942658331,-0.125,4.125,12,-20.504222869873,-96.4957809448242,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0
"48","npz6.12","2021-05_Abrolhos_stereo-BRUVs",-28.0512,113.2763,"No-take",185,"BRUV",20210512,"npz6.12","NPZ6","N",16,24,40,0,0,0,0,0,0,0,0,0,1,28,0,0,113.2763,-28.0512,65,-193,0.581031469213041,200.550862966641,-0.5,2.25,7,12.7787055969238,-205.778701782227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49","npz6.13","2021-05_Abrolhos_stereo-BRUVs",-28.0611,113.3714,"No-take",109,"BRUV",20210512,"npz6.13","NPZ6","Y",12,28,40,0,0,1,0,0,11,0,1,2,0.318181818181818,22,2.14285714285714,0.853563956930837,113.3714,-28.0611,59,-112,1.90778932889616,262.982229671065,-0.25,6.25,18,-16.328706741333,-95.6712951660156,0.681818181818182,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"50","npz6.14","2021-05_Abrolhos_stereo-BRUVs",-28.0937,113.4213,"No-take",42.1,"BRUV",20210512,"npz6.14","NPZ6","Y",12,28,40,0.217391304347826,0,0,0,0,0,0.869565217391304,0,3,0,23,2.84615384615385,0.36794648440312,113.4213,-28.0937,48,-44,0.96221703859529,271.542764978776,1.375,3.375,11,23.1772747039795,-67.1772766113281,0.130434782608696,0,1,0,0,0,0,0,0,0,1,1,1,0,2,41,0,3,0,0,0,0,0,5,1,0,0,0,6,0,0,0,0,0,0,0,44,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"51","npz6.15","2021-05_Abrolhos_stereo-BRUVs",-28.0588,113.3488,"No-take",145,"BRUV",20210512,"npz6.15","NPZ6","Y",11,29,40,0,0,0,0,1,0,0,0,0,0.962962962962963,27,0,0,113.3488,-28.0588,57,-153,0.8983848849876,256.662247838339,-0.25,3,10,-36.547420501709,-116.452575683594,0.037037037037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"52","npz6.17","2021-05_Abrolhos_stereo-BRUVs",-28.0837,113.3839,"No-take",94,"BRUV",20210512,"npz6.18","NPZ6","Y",4,15,19,0,0,1,0,0,9,0,1,5,0,16,2.57142857142857,0.646206172658864,113.3839,-28.0837,61,-96,2.00343980976695,246.376465019088,4,7.25,22,-4.49684619903564,-91.5031509399414,1,0,1,0,0,3,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","npz6.18","2021-05_Abrolhos_stereo-BRUVs",-28.0962,113.4438,"No-take",42.7,"BRUV",20210512,"npz6.19","NPZ6","Y",6,34,40,0,0,0,0,0,0,0,0,0,1,34,1,0,113.4438,-28.0962,51,-37,2.27957549661116,236.178286141516,3.375,8.875,23,19.2005863189697,-56.2005882263184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54","npz6.2","2021-05_Abrolhos_stereo-BRUVs",-28.0612,113.4339,"No-take",43.6,"BRUV",20210512,"npz6.2","NPZ6","Y",12,28,40,0.0357142857142857,0,0,0.571428571428571,0,0,0.321428571428571,0,3,0,28,1.45833333333333,0.508977377704051,113.4339,-28.0612,50,-45,1.11207559212925,264.653584093254,-0.625,3.875,11,10.6526575088501,-55.6526565551758,0.107142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,1,164,0,1,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0
"55","npz6.20","2021-05_Abrolhos_stereo-BRUVs",-28.0736,113.4593,"No-take",50.4,"BRUV",20210512,"npz6.21","NPZ6","Y",13,27,40,0,0,0,0.5,0,1,0.291666666666667,0,1,0.125,24,1.15,0.366347548532523,113.4593,-28.0736,53,-44,0.697065181547151,41.9853070993371,3.5,3.75,10,3.93387675285339,-47.9338760375977,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,2,0,0,4,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56","npz6.21","2021-05_Abrolhos_stereo-BRUVs",-28.0714,113.3992,"No-take",59.3,"BRUV",20210512,"npz6.22","NPZ6","Y",6,34,40,0,0,2,0,0,13,0,4,13,0.0588235294117647,34,2.15384615384615,0.36794648440312,113.3992,-28.0714,63,-66,2.14476453456386,234.580508470099,-1.875,8.125,23,10.4530344009399,-76.4530334472656,0.941176470588235,0,0,0,1,0,0,0,0,0,0,0,0,1,3,6,0,0,0,0,5,0,0,0,5,0,0,0,2,1,0,0,0,0,2,0,15,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57","npz6.22","2021-05_Abrolhos_stereo-BRUVs",-28.0687,113.4512,"No-take",45,"BRUV",20210512,"npz6.23","NPZ6","Y",13,27,40,0.111111111111111,0,0,0.0277777777777778,0,1,0.777777777777778,0,4,0.0555555555555556,36,2.85714285714286,0.356348322549899,113.4512,-28.0687,52,-45,1.77170896639855,52.1218737745525,-4.5,7.25,21,4.82670879364014,-49.8267097473145,0.138888888888889,0,1,0,0,1,0,0,0,0,0,0,0,0,1,130,0,0,0,0,1,0,5,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"58","npz6.24","2021-05_Abrolhos_stereo-BRUVs",-28.0787,113.4414,"No-take",53.7,"BRUV",20210512,"npz6.27","NPZ6","Y",13,27,40,0,0,0,0.0384615384615385,0,0,0.692307692307692,0,7,0,26,3,0,113.4414,-28.0787,47,-38,1.80646632769859,270,-2.75,6.75,19,16.3743515014648,-54.3743515014648,0.269230769230769,0,2,0,0,0,0,0,0,0,0,0,0,0,1,67,0,0,0,0,1,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59","npz6.26","2021-05_Abrolhos_stereo-BRUVs",-28.0937,113.4563,"No-take",33.7,"BRUV",20210512,"npz6.29","NPZ6","Y",13,27,40,0,0,0,0.289473684210526,0,0,0.710526315789474,0,0,0,38,2.08,0.276887462097269,113.4563,-28.0937,54,-14,0.713402552870517,29.3606524540174,5,5,17,36.9163055419922,-50.9163055419922,0,0,0,0,0,0,0,0,0,0,4,0,3,0,6,51,1,3,0,0,2,0,1,5,2,0,0,0,12,0,0,0,0,0,0,1,42,0,5,0,2,0,0,0,0,0,2,0,0,4,4,0,0,0,1,0,1,0,0,2,2,0,0,0,0,1,0,0,0,2,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,2
"60","npz6.27","2021-05_Abrolhos_stereo-BRUVs",-28.0562,113.4464,"No-take",39,"BRUV",20210512,"npz6.30","NPZ6","Y",12,28,40,0.28125,0,0,0.03125,0,0,0.9375,0,0,0.03125,32,3,0,113.4464,-28.0562,55,-38,1.27974754368452,44.890946398846,1.375,4.375,15,12.8473968505859,-50.8473968505859,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,32,0,1,0,0,1,0,0,6,5,0,0,0,1,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
